Timestamp: 07/12/2025 09:28:03 PM
Number of processes in memory: 2
Total External Fragmentation: 0

----end---- = 16384
12288
P4
8192

16384
P3
12288

----start---- = 8192

Timestamp: 08/03/2025 10:28:34 PM
Processes in memory: 4
Used Frames: 1024/1024
Free Frames: 0

Process 0:
  VPN: 0, Frame: 1023
  VPN: 141, Frame: 397
  VPN: 142, Frame: 398
  VPN: 143, Frame: 399
  VPN: 144, Frame: 400
  VPN: 145, Frame: 401
  VPN: 146, Frame: 402
  VPN: 147, Frame: 403
  VPN: 148, Frame: 404
  VPN: 149, Frame: 405
  VPN: 150, Frame: 406
  VPN: 151, Frame: 407
  VPN: 152, Frame: 408
  VPN: 153, Frame: 409
  VPN: 154, Frame: 410
  VPN: 155, Frame: 411
  VPN: 156, Frame: 412
  VPN: 157, Frame: 413
  VPN: 158, Frame: 414
  VPN: 159, Frame: 415
  VPN: 160, Frame: 416
  VPN: 161, Frame: 417
  VPN: 162, Frame: 418
  VPN: 163, Frame: 419
  VPN: 164, Frame: 420
  VPN: 165, Frame: 421
  VPN: 166, Frame: 422
  VPN: 167, Frame: 423
  VPN: 168, Frame: 424
  VPN: 169, Frame: 425
  VPN: 170, Frame: 426
  VPN: 171, Frame: 427
  VPN: 172, Frame: 428
  VPN: 173, Frame: 429
  VPN: 174, Frame: 430
  VPN: 175, Frame: 431
  VPN: 176, Frame: 432
  VPN: 177, Frame: 433
  VPN: 178, Frame: 434
  VPN: 179, Frame: 435
  VPN: 180, Frame: 436
  VPN: 181, Frame: 437
  VPN: 182, Frame: 438
  VPN: 183, Frame: 439
  VPN: 184, Frame: 440
  VPN: 185, Frame: 441
  VPN: 186, Frame: 442
  VPN: 187, Frame: 443
  VPN: 188, Frame: 444
  VPN: 189, Frame: 445
  VPN: 190, Frame: 446
  VPN: 191, Frame: 447
  VPN: 192, Frame: 448
  VPN: 193, Frame: 449
  VPN: 194, Frame: 450
  VPN: 195, Frame: 451
  VPN: 196, Frame: 452
  VPN: 197, Frame: 453
  VPN: 198, Frame: 454
  VPN: 199, Frame: 455
  VPN: 200, Frame: 456
  VPN: 201, Frame: 457
  VPN: 202, Frame: 458
  VPN: 203, Frame: 459
  VPN: 204, Frame: 460
  VPN: 205, Frame: 461
  VPN: 206, Frame: 462
  VPN: 207, Frame: 463
  VPN: 208, Frame: 464
  VPN: 209, Frame: 465
  VPN: 210, Frame: 466
  VPN: 211, Frame: 467
  VPN: 212, Frame: 468
  VPN: 213, Frame: 469
  VPN: 214, Frame: 470
  VPN: 215, Frame: 471
  VPN: 216, Frame: 472
  VPN: 217, Frame: 473
  VPN: 218, Frame: 474
  VPN: 219, Frame: 475
  VPN: 220, Frame: 476
  VPN: 221, Frame: 477
  VPN: 222, Frame: 478
  VPN: 223, Frame: 479
  VPN: 224, Frame: 480
  VPN: 225, Frame: 481
  VPN: 226, Frame: 482
  VPN: 227, Frame: 483
  VPN: 228, Frame: 484
  VPN: 229, Frame: 485
  VPN: 230, Frame: 486
  VPN: 231, Frame: 487
  VPN: 232, Frame: 488
  VPN: 233, Frame: 489
  VPN: 234, Frame: 490
  VPN: 235, Frame: 491
  VPN: 236, Frame: 492
  VPN: 237, Frame: 493
  VPN: 238, Frame: 494
  VPN: 239, Frame: 495
  VPN: 240, Frame: 496
  VPN: 241, Frame: 497
  VPN: 242, Frame: 498
  VPN: 243, Frame: 499
  VPN: 244, Frame: 500
  VPN: 245, Frame: 501
  VPN: 246, Frame: 502
  VPN: 247, Frame: 503
  VPN: 248, Frame: 504
  VPN: 249, Frame: 505
  VPN: 250, Frame: 506
  VPN: 251, Frame: 507
  VPN: 252, Frame: 508
  VPN: 253, Frame: 509
  VPN: 254, Frame: 510
  VPN: 255, Frame: 511
----end----
Timestamp: 08/04/2025 05:02:31 PM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/04/2025 05:03:11 PM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/04/2025 05:13:05 PM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/04/2025 05:15:07 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/04/2025 05:17:00 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/04/2025 05:19:52 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/04/2025 05:50:05 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 02:31:42 AM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 03:48:49 AM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/05/2025 04:12:15 AM
Processes in memory: 17
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0

Process 16:
----end----
Timestamp: 08/05/2025 04:44:16 AM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 01:45:41 PM
Processes in memory: 17
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0

Process 16:
----end----
Timestamp: 08/05/2025 02:46:22 PM
Processes in memory: 17
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0

Process 16:
----end----
Timestamp: 08/05/2025 03:07:29 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 03:15:56 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 03:45:14 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 03:52:02 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 03:55:11 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
