Timestamp: 07/12/2025 09:27:57 PM
Number of processes in memory: 4
Total External Fragmentation: 0

----end---- = 16384
4096
P0
0

8192
P1
4096

12288
P2
8192

16384
P3
12288

----start---- = 0

Timestamp: 08/03/2025 10:28:27 PM
Processes in memory: 6
Used Frames: 1024/1024
Free Frames: 0

Process 0:
  VPN: 0, Frame: 1023
  VPN: 139, Frame: 116
  VPN: 140, Frame: 115
  VPN: 141, Frame: 114
  VPN: 142, Frame: 113
  VPN: 143, Frame: 112
  VPN: 144, Frame: 111
  VPN: 145, Frame: 110
  VPN: 146, Frame: 109
  VPN: 147, Frame: 108
  VPN: 148, Frame: 107
  VPN: 149, Frame: 106
  VPN: 150, Frame: 105
  VPN: 151, Frame: 104
  VPN: 152, Frame: 103
  VPN: 153, Frame: 102
  VPN: 154, Frame: 101
  VPN: 155, Frame: 100
  VPN: 156, Frame: 99
  VPN: 157, Frame: 98
  VPN: 158, Frame: 97
  VPN: 159, Frame: 96
  VPN: 160, Frame: 95
  VPN: 161, Frame: 94
  VPN: 162, Frame: 93
  VPN: 163, Frame: 92
  VPN: 164, Frame: 91
  VPN: 165, Frame: 90
  VPN: 166, Frame: 89
  VPN: 167, Frame: 88
  VPN: 168, Frame: 87
  VPN: 169, Frame: 86
  VPN: 170, Frame: 85
  VPN: 171, Frame: 84
  VPN: 172, Frame: 83
  VPN: 173, Frame: 82
  VPN: 174, Frame: 81
  VPN: 175, Frame: 80
  VPN: 176, Frame: 79
  VPN: 177, Frame: 78
  VPN: 178, Frame: 77
  VPN: 179, Frame: 76
  VPN: 180, Frame: 75
  VPN: 181, Frame: 74
  VPN: 182, Frame: 73
  VPN: 183, Frame: 72
  VPN: 184, Frame: 71
  VPN: 185, Frame: 70
  VPN: 186, Frame: 69
  VPN: 187, Frame: 68
  VPN: 188, Frame: 67
  VPN: 189, Frame: 66
  VPN: 190, Frame: 65
  VPN: 191, Frame: 64
  VPN: 192, Frame: 63
  VPN: 193, Frame: 62
  VPN: 194, Frame: 61
  VPN: 195, Frame: 60
  VPN: 196, Frame: 59
  VPN: 197, Frame: 58
  VPN: 198, Frame: 57
  VPN: 199, Frame: 56
  VPN: 200, Frame: 55
  VPN: 201, Frame: 54
  VPN: 202, Frame: 53
  VPN: 203, Frame: 52
  VPN: 204, Frame: 51
  VPN: 205, Frame: 50
  VPN: 206, Frame: 49
  VPN: 207, Frame: 48
  VPN: 208, Frame: 47
  VPN: 209, Frame: 46
  VPN: 210, Frame: 45
  VPN: 211, Frame: 44
  VPN: 212, Frame: 43
  VPN: 213, Frame: 42
  VPN: 214, Frame: 41
  VPN: 215, Frame: 40
  VPN: 216, Frame: 39
  VPN: 217, Frame: 38
  VPN: 218, Frame: 37
  VPN: 219, Frame: 36
  VPN: 220, Frame: 35
  VPN: 221, Frame: 34
  VPN: 222, Frame: 33
  VPN: 223, Frame: 32
  VPN: 224, Frame: 31
  VPN: 225, Frame: 30
  VPN: 226, Frame: 29
  VPN: 227, Frame: 28
  VPN: 228, Frame: 27
  VPN: 229, Frame: 26
  VPN: 230, Frame: 25
  VPN: 231, Frame: 24
  VPN: 232, Frame: 23
  VPN: 233, Frame: 22
  VPN: 234, Frame: 21
  VPN: 235, Frame: 20
  VPN: 236, Frame: 19
  VPN: 237, Frame: 18
  VPN: 238, Frame: 17
  VPN: 239, Frame: 16
  VPN: 240, Frame: 15
  VPN: 241, Frame: 14
  VPN: 242, Frame: 13
  VPN: 243, Frame: 12
  VPN: 244, Frame: 11
  VPN: 245, Frame: 10
  VPN: 246, Frame: 9
  VPN: 247, Frame: 8
  VPN: 248, Frame: 7
  VPN: 249, Frame: 6
  VPN: 250, Frame: 5
  VPN: 251, Frame: 4
  VPN: 252, Frame: 3
  VPN: 253, Frame: 2
  VPN: 254, Frame: 1
  VPN: 255, Frame: 0

Process 4:

Process 5:
----end----
Timestamp: 08/04/2025 05:02:26 PM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/04/2025 05:03:06 PM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/04/2025 05:12:59 PM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/04/2025 05:15:01 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/04/2025 05:16:53 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/04/2025 05:19:45 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/04/2025 05:20:27 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/04/2025 05:49:03 PM
Processes in memory: 15
Used Frames: 15/16
Free Frames: 1

Process 309:
  VPN: 0, Frame: 14

Process 335:
  VPN: 0, Frame: 9

Process 337:
  VPN: 0, Frame: 4

Process 348:
  VPN: 0, Frame: 2

Process 349:
  VPN: 0, Frame: 1

Process 350:
  VPN: 0, Frame: 6

Process 351:
  VPN: 0, Frame: 5

Process 352:
  VPN: 0, Frame: 13

Process 353:
  VPN: 0, Frame: 15

Process 354:
  VPN: 0, Frame: 3

Process 355:
  VPN: 0, Frame: 11

Process 356:
  VPN: 0, Frame: 8

Process 357:
  VPN: 0, Frame: 0

Process 358:
  VPN: 0, Frame: 7

Process 359:
  VPN: 0, Frame: 12
----end----
Timestamp: 08/04/2025 05:49:59 PM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 02:31:35 AM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 03:48:44 AM
Processes in memory: 1
Used Frames: 1/16
Free Frames: 15

Process 0:
  VPN: 0, Frame: 15
----end----
Timestamp: 08/05/2025 04:12:07 AM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
Timestamp: 08/05/2025 04:44:09 AM
Processes in memory: 16
Used Frames: 16/16
Free Frames: 0

Process 0:
  VPN: 0, Frame: 15

Process 1:
  VPN: 0, Frame: 14

Process 2:
  VPN: 0, Frame: 13

Process 3:
  VPN: 0, Frame: 12

Process 4:
  VPN: 0, Frame: 11

Process 5:
  VPN: 0, Frame: 10

Process 6:
  VPN: 0, Frame: 9

Process 7:
  VPN: 0, Frame: 8

Process 8:
  VPN: 0, Frame: 7

Process 9:
  VPN: 0, Frame: 6

Process 10:
  VPN: 0, Frame: 5

Process 11:
  VPN: 0, Frame: 4

Process 12:
  VPN: 0, Frame: 3

Process 13:
  VPN: 0, Frame: 2

Process 14:
  VPN: 0, Frame: 1

Process 15:
  VPN: 0, Frame: 0
----end----
